Variable Name,Variable Meaning,Use for the analysis
A10A,Primera mención de servicio recibido del Cen-Cinai,0
A10B,Segunda mención de servicio recibido del Cen-Cinai,0
A10C,Tercera mención de servicio recibido del Cen-Cinai,0
A11,Condición de aseguramiento,1
A12,Pensiones: régimen básico obligatorio,1
A13,Asistencia a educación formal,1
A14,Último año aprobado,0
A15A,Tipo de centro educativo al que asiste o asistió,1
A15B,Universidad pública a la que asiste o asistió,0
A16B,Título,1
A17,Motivos de no asistencia a la educación formal,0
A18A,Primera mención de incentivos para la educación,0
A18B,Segunda mención de incentivos para la educación,0
A18C,Tercera mención de incentivos para la educación,0
A19A,Recibe beca en dinero,0
A19B,Monto becas en dinero,1
A19C,Periodo becas en dinero,0
A20A,Recibió cursos de educación no formal,1
A21,Institución que impartió curso,0
A22A,Dominio de un segundo idioma,0
A22B,Segundo idioma que domina,0
A23,Mantiene económicamente el hogar,1
A24A,Usó celular en los últimos 3 meses,0
A24B,Usó computadora portátil en los últimos 3 meses,0
A24C,Usó tableta en los últimos 3 meses,0
A24D,Usó computadora de escritorio en los últimos 3 meses,0
A24E,Usó internet en los últimos 3 meses,0
A3,Relación de parentesco,0
A4,Sexo,1
A5,Edad,1
A6,Estado conyugal,1
A8A,Primera mención de tipo de discapacidad,0
A8B,Segunda mención de tipo de discapacidad,0
A9A,Recibió ayuda del IMAS,1
A9B,Monto ayuda del IMAS,1
A9C,Periodo ayuda del IMAS,0
ActComVol,Realización de actividades comunales o voluntarias,0
ActNoMer,Participación en actividades no de mercado,0
ActPrimAutCon,Realización de actividades primarias de autoconsumo,0
aif,Aguinaldo principal independiente formal,0
asif,Aguinaldo secundario independiente formal,0
asp,Aguinaldo del salario principal,0
B1,Trabajó la semana pasada,0
B2,Realizó actividad por dinero o algo a cambio (actividades marginales),0
B3,Ayudó sin recibir pago,0
B4,Ausente temporal de empleo,0
B5,Motivos de ausencia,0
B6,Disponibilidad para trabajar,0
B7A,Consultó con amigos o parientes,0
B7B,Preguntó lugares de trabajo,0
B7C,Ofreció sus servicios a domicilio,0
B7D,Puso o contestó anuncios,0
B7E,Llenó solicitudes,0
B7F,Entregó currículos en ferias o bolsas de empleo,0
B7G,"Envió currículos por correo, internet o personalmente",0
B7H,Asistió entrevistas,0
B7I,Buscó clientes o realizo trámites para establecer su propio negocio,0
B7J,Acondicionó local u oficina para iniciar o continuar un negocio,0
B7K,Realizó otra gestión,0
B7L,No hizo ninguna gestión,0
B8,Razones por las que no buscó trabajo,0
bsp,Bonificaciones al salario principal,1
C1,Cuántos trabajos tuvo la semana pasada,0
C10,Tamaño establecimiento,0
C11,Lugar donde realiza las tareas,0
C12,Posición en el empleo,0
C13A,Por el trabajo le pagan algo en dinero o en especie,0
